KEY_CODE,CITY_NAME,AZA_CODE,AZA_NAME,T000844001,T000844002,T000844003,T000844004,T000844005,T000844006,T000844007,T000844008,T000844009,T000844010
261010000000047,‹ž“sŽs–k‹æ,004700004700,‘åX“Œ’¬,3,1,2,2,-,44,3,41,41,-
261010000000048,,,,-,-,-,-,-,-,-,-,-,-
261010000000049,‹ž“sŽs–k‹æ,004900004900,¬–ìãƒm’¬,2,2,-,-,-,2,2,-,-,-
261010000000050,‹ž“sŽs–k‹æ,005000005000,¬–ì‰ºƒm’¬,4,3,1,1,-,18,14,4,4,-
261010000000051,‹ž“sŽs–k‹æ,005100005100,¬–ì’†ƒm’¬,1,1,-,-,-,1,1,-,-,-
261010000000052,‹ž“sŽs–k‹æ,005200005200,¬–ì‹{ƒmã’¬,3,2,1,-,1,4,3,1,-,1
261010000000053,‹ž“sŽs–k‹æ,005300005300,ã‰ê–Îˆ¨“c’¬,4,-,4,4,-,15,-,15,15,-
261010000000054,‹ž“sŽs–k‹æ,005400005400,ã‰ê–Îˆ¨”VX’¬,9,5,4,3,1,31,12,19,17,2
261010000000055,‹ž“sŽs–k‹æ,005500005500,ã‰ê–ÎÔ”ö’¬,1,1,-,-,-,1,1,-,-,-
261010000000056,‹ž“sŽs–k‹æ,005600005600,ã‰ê–Î’©˜IƒPŒ´’¬,49,26,23,21,2,257,110,147,141,6
261010000000057,‹ž“sŽs–k‹æ,005700005700,ã‰ê–Î”ÈŸ’¬,19,12,7,6,1,107,54,53,50,3
261010000000058,‹ž“sŽs–k‹æ,005800005800,ã‰ê–Îr‘’¬,19,10,9,9,-,93,26,67,67,-
261010000000059,‹ž“sŽs–k‹æ,005900005900,ã‰ê–Î’r“a’¬,10,7,3,2,1,81,22,59,6,53
261010000000060,‹ž“sŽs–k‹æ,006000006000,ã‰ê–Î’r’[’¬,9,6,2,1,1,38,25,12,8,4
261010000000061,‹ž“sŽs–k‹æ,006100006100,ã‰ê–ÎÎŒv’¬,4,1,3,3,-,19,3,16,16,-
261010000000062,‹ž“sŽs–k‹æ,006200006200,ã‰ê–Îˆë’¬Œû’¬,12,1,11,10,1,59,2,57,56,1
261010000000063,‹ž“sŽs–k‹æ,006300006300,ã‰ê–Î¡ˆä‰ÍŒ´’¬,28,15,13,13,-,133,46,87,87,-
261010000000064,‹ž“sŽs–k‹æ,006400006400,ã‰ê–ÎŠâƒPŠ_“à’¬,77,23,54,49,5,839,85,754,629,125
261010000000065,‹ž“sŽs–k‹æ,006500006500,ã‰ê–Î”nƒm–Ú’¬,18,5,13,3,10,169,9,160,14,146
261010000000066,‹ž“sŽs–k‹æ,006600006600,ã‰ê–Î”~ƒP’Ò’¬,9,7,2,2,-,25,14,11,11,-
261010000000067,‹ž“sŽs–k‹æ,006700006700,ã‰ê–Î‰G–XŽqƒPŠ_“à’¬,2,2,-,-,-,7,7,-,-,-
261010000000068,‹ž“sŽs–k‹æ,006800006800,ã‰ê–Î‘å–ö’¬,1,1,-,-,-,4,4,-,-,-
261010000000069,‹ž“sŽs–k‹æ,006900006900,ã‰ê–Î‰ª–{Œû’¬,7,5,2,2,-,27,11,16,16,-
261010000000070,‹ž“sŽs–k‹æ,007000007000,ã‰ê–Î‰ª–{’¬,14,2,12,11,1,145,18,127,126,1
261010000000071,,,,-,-,-,-,-,-,-,-,-,-
261010000000072,,,,-,-,-,-,-,-,-,-,-,-
261010000000073,‹ž“sŽs–k‹æ,007300007300,ã‰ê–Î–k‘å˜H’¬,5,3,2,2,-,14,9,5,5,-
261010000000074,‹ž“sŽs–k‹æ,007400007400,ã‰ê–Î–kƒmŒ´’¬,1,-,1,1,-,11,-,11,11,-
261010000000075,,,,-,-,-,-,-,-,-,-,-,-
261010000000076,‹ž“sŽs–k‹æ,007600007600,ã‰ê–ÎƒPƒVŽR,11,-,11,7,4,678,-,678,139,539
261010000000077,‹ž“sŽs–k‹æ,007700007700,ã‰ê–Î_ŽR,14,3,11,8,3,62,10,52,43,9
261010000000078,‹ž“sŽs–k‹æ,007800007800,ã‰ê–Îå“c’¬,19,11,8,6,2,115,70,45,38,7
261010000000079,‹ž“sŽs–k‹æ,007900007900,ã‰ê–ÎâŒû’¬,4,2,2,2,-,10,5,5,5,-
261010000000080,‹ž“sŽs–k‹æ,008000008000,ã‰ê–Î÷ˆä’¬,55,19,36,35,1,316,64,252,243,9
261010000000081,,,,-,-,-,-,-,-,-,-,-,-
261010000000082,‹ž“sŽs–k‹æ,008200008200,ã‰ê–ÎÒŠ—‰€’¬,24,17,7,6,1,70,43,27,25,2
261010000000083,‹ž“sŽs–k‹æ,008300008300,ã‰ê–Î\ŽOÎŽR,2,-,2,2,-,12,-,12,12,-
261010000000084,‹ž“sŽs–k‹æ,008400008400,ã‰ê–ÎäƒPŠ_“à’¬,9,6,3,2,1,31,16,15,6,9
261010000000085,‹ž“sŽs–k‹æ,008500008500,ã‰ê–Î‚“êŽè’¬,24,12,12,12,-,66,22,44,44,-
261010000000086,‹ž“sŽs–k‹æ,008600008600,ã‰ê–Î’|ƒP•@’¬,5,2,3,3,-,14,3,11,11,-
261010000000087,‹ž“sŽs–k‹æ,008700008700,ã‰ê–Î“y–å’¬,12,6,6,6,-,33,14,19,19,-
261010000000088,‹ž“sŽs–k‹æ,008800008800,ã‰ê–Î’Ãƒm‘’¬,5,2,3,1,2,10,6,4,1,3
261010000000089,‹ž“sŽs–k‹æ,008900008900,ã‰ê–Î–L“c’¬,15,12,3,3,-,55,29,26,26,-
261010000000090,‹ž“sŽs–k‹æ,009000009000,ã‰ê–Î’†‘å˜H’¬,9,6,3,3,-,27,14,13,13,-
261010000000091,,,,-,-,-,-,-,-,-,-,-,-
261010000000092,‹ž“sŽs–k‹æ,009200009200,ã‰ê–Î’†ƒm‰ÍŒ´’¬,6,1,5,2,3,94,2,92,14,78
261010000000093,‹ž“sŽs–k‹æ,009300009300,ã‰ê–Î’†ƒmâ’¬,5,2,3,2,1,15,6,9,3,6
261010000000094,‹ž“sŽs–k‹æ,009400009400,ã‰ê–Î’†ŽR’¬,2,1,1,-,1,11,2,9,-,9
261010000000095,‹ž“sŽs–k‹æ,009500009500,ã‰ê–Î“ñŒ¬‰Æ’¬,5,3,2,1,1,57,9,48,4,44
261010000000096,‹ž“sŽs–k‹æ,009600009600,ã‰ê–Î¼ã”V’i’¬,5,2,3,1,2,52,4,48,14,34
261010000000097,‹ž“sŽs–k‹æ,009700009700,ã‰ê–Î¼‰ÍŒ´’¬,3,-,3,2,1,431,-,431,428,3
261010000000098,‹ž“sŽs–k‹æ,009800009800,ã‰ê–Î¼Œã“¡’¬,2,2,-,-,-,3,3,-,-,-
261010000000099,‹ž“sŽs–k‹æ,009900009900,ã‰ê–Î‹·ŠÔ’¬,5,4,1,1,-,16,12,4,4,-
261010000000100,,,,-,-,-,-,-,-,-,-,-,-
261010000000101,‹ž“sŽs–k‹æ,010100010100,ã‰ê–Î“Œã”V’i’¬,5,2,3,2,1,36,4,32,4,28
261010000000102,‹ž“sŽs–k‹æ,010200010200,ã‰ê–Î“ŒŒã“¡’¬,5,3,2,2,-,10,4,6,6,-
261010000000103,,,,-,-,-,-,-,-,-,-,-,-
261010000000104,‹ž“sŽs–k‹æ,010400010400,ã‰ê–Î“¡ƒm–Ø’¬,14,7,7,5,2,93,50,43,14,29
261010000000105,,,,-,-,-,-,-,-,-,-,-,-
261010000000106,‹ž“sŽs–k‹æ,010600010600,ã‰ê–Î‘O“c’¬,4,3,1,1,-,20,14,6,6,-
261010000000107,‹ž“sŽs–k‹æ,010700010700,ã‰ê–Î¼–{’¬,21,13,8,7,1,129,56,73,32,41
261010000000108,‹ž“sŽs–k‹æ,010800010800,ã‰ê–ÎŒä‰’Œû’¬,26,18,8,8,-,98,48,50,50,-
261010000000109,‹ž“sŽs–k‹æ,010900010900,ã‰ê–Î[“D’r’¬,8,4,4,3,1,20,8,12,11,1
261010000000110,‹ž“sŽs–k‹æ,011000011000,ã‰ê–Î“ì‘å˜H’¬,18,11,7,6,1,67,26,41,33,8
261010000000111,‹ž“sŽs–k‹æ,011100011100,ã‰ê–ÎŒü”~’¬,4,4,-,-,-,8,8,-,-,-
261010000000112,‹ž“sŽs–k‹æ,011200011200,ã‰ê–ÎŒü“êŽè’¬,21,11,10,9,1,183,48,135,124,11
261010000000113,‹ž“sŽs–k‹æ,011300011300,ã‰ê–Î—•vŠâ’¬,4,1,3,2,1,13,1,12,11,1
261010000000114,‹ž“sŽs–k‹æ,011400011400,ã‰ê–Î–{ŽR,37,2,34,23,11,1808,5,1802,294,1508
261010000000115,‹ž“sŽs–k‹æ,011500011500,ã‰ê–ÎåM“c’¬,16,8,8,8,-,84,21,63,63,-
261010000000116,‹ž“sŽs–k‹æ,011600011600,ã‰ê–ÎŽR–{’¬,10,5,4,3,1,48,13,32,24,8
261010000000117,,,,-,-,-,-,-,-,-,-,-,-
261010000000118,‹ž“sŽs–k‹æ,011800011800,ãŒä—ìã]’¬,17,9,8,6,2,80,30,50,29,21
261010000000119,‹ž“sŽs–k‹æ,011900011900,ã´‘ Œû’¬,6,5,1,1,-,8,7,1,1,-
261010000000120,‹ž“sŽs–k‹æ,012000012000,–k–ìã”’”~’¬,50,20,30,25,5,630,149,481,416,65
261010000000121,‹ž“sŽs–k‹æ,012100012100,–k–ìg”~’¬,8,1,7,6,1,149,9,140,105,35
261010000000122,‹ž“sŽs–k‹æ,012200012200,–k–ì‰º”’”~’¬,60,21,39,38,1,813,102,711,703,8
261010000000123,‹ž“sŽs–k‹æ,012300012300,–k–ì¼”’”~’¬,23,12,11,9,2,109,41,68,62,6
261010000000124,‹ž“sŽs–k‹æ,012400012400,–k–ì“Œg”~’¬,7,2,5,4,1,222,3,219,23,196
261010000000125,‹ž“sŽs–k‹æ,012500012500,ˆßŠ}Ôã’¬,9,-,9,4,5,55,-,55,21,34
261010000000126,‹ž“sŽs–k‹æ,012600012600,ˆßŠ}rŒ©’¬,20,11,9,7,2,50,13,37,29,8
261010000000127,‹ž“sŽs–k‹æ,012700012700,ˆßŠ}‘åâP’¬,10,4,6,5,1,193,9,184,160,24
261010000000128,‹ž“sŽs–k‹æ,012800012800,ˆßŠ}‹¾Î’¬,10,4,6,5,1,138,11,127,126,1
261010000000129,‹ž“sŽs–k‹æ,012900012900,ˆßŠ}ŠX“¹’¬,22,16,6,5,1,52,33,19,17,2
261010000000130,‹ž“sŽs–k‹æ,013000013000,ˆßŠ}–krŒ©’¬,13,6,7,3,4,117,20,97,90,7
261010000000131,‹ž“sŽs–k‹æ,013100013100,ˆßŠ}–k‚‹´’¬,11,5,6,5,1,35,10,25,19,6
261010000000132,‹ž“sŽs–k‹æ,013200013200,ˆßŠ}–k“V_X’¬,24,17,7,7,-,111,51,60,60,-
261010000000133,‹ž“sŽs–k‹æ,013300013300,ˆßŠ}ˆßŠ}ŽR’¬,5,-,5,-,5,118,-,118,-,118
261010000000134,‹ž“sŽs–k‹æ,013400013400,ˆßŠ}ŒäŠƒm“à’¬,18,8,10,8,2,59,24,35,29,6
261010000000135,‹ž“sŽs–k‹æ,013500013500,ˆßŠ}‘–å’¬,22,14,8,8,-,76,34,42,42,-
261010000000136,‹ž“sŽs–k‹æ,013600013600,ˆßŠ}‚‹´’¬,23,12,11,8,3,78,27,51,37,14
261010000000137,‹ž“sŽs–k‹æ,013700013700,ˆßŠ}“V_X’¬,30,8,22,19,3,339,34,305,277,28
261010000000138,‹ž“sŽs–k‹æ,013800013800,ˆßŠ}¼ŒäŠƒm“à’¬,3,2,1,1,-,8,4,4,4,-
261010000000139,‹ž“sŽs–k‹æ,013900013900,ˆßŠ}¼‘¸ã‰@’¬,2,-,2,1,1,34,-,34,1,33
261010000000140,‹ž“sŽs–k‹æ,014000014000,ˆßŠ}¼”nê’¬,9,5,4,3,1,22,14,8,7,1
261010000000141,‹ž“sŽs–k‹æ,014100014100,ˆßŠ}¼ŠJƒL’¬,5,1,4,3,1,10,2,8,6,2
261010000000142,‹ž“sŽs–k‹æ,014200014200,ˆßŠ}”nê’¬,18,11,7,7,-,99,35,64,64,-
261010000000143,‹ž“sŽs–k‹æ,014300014300,ˆßŠ}“ŒŒäŠƒm“à’¬,31,9,22,22,-,210,25,185,185,-
261010000000144,‹ž“sŽs–k‹æ,014400014400,ˆßŠ}“Œ‘¸ã‰@’¬,1,-,1,1,-,6,-,6,6,-
261010000000145,‹ž“sŽs–k‹æ,014500014500,ˆßŠ}“ŒŠJƒL’¬,5,4,1,1,-,11,7,4,4,-
261010000000146,‹ž“sŽs–k‹æ,014600014600,ˆßŠ}•XŽº’¬,9,7,2,2,-,20,15,5,5,-
261010000000147,‹ž“sŽs–k‹æ,014700014700,ˆßŠ}ŠJƒL’¬,7,2,5,3,2,25,5,20,8,12
261010000000148,‹ž“sŽs–k‹æ,014800014800,‹àŠtŽ›’¬,2,-,2,-,2,77,-,77,-,77
261010000000149,‹ž“sŽs–k‹æ,014900014900,‰_ƒP”¨o’J’¬,4,2,2,1,1,18,5,13,11,2
261010000000150,‹ž“sŽs–k‹æ,015000015000,‰_ƒP”¨’†’Ãì’¬,3,1,2,1,1,8,3,5,2,3
261010000000151,‹ž“sŽs–k‹æ,015100015100,‰_ƒP”¨’†”¨’¬,3,1,2,1,1,6,2,4,2,2
261010000000152,‹ž“sŽs–k‹æ,015200015200,ˆÆ”nŒû’¬,4,4,-,-,-,8,8,-,-,-
261010000000153,‹ž“sŽs–k‹æ,015300015300,¬¼Œ´–k’¬,56,31,24,20,4,219,90,124,108,16
261010000000154,‹ž“sŽs–k‹æ,015400015400,¬¼Œ´“ì’¬,7,1,6,4,2,127,1,126,21,105
261010000000155,‹ž“sŽs–k‹æ,015500015500,¬ŽR”Â‘q’¬,9,4,5,4,1,20,6,14,13,1
261010000000156,‹ž“sŽs–k‹æ,015600015600,¬ŽRã”Â‘q’¬,12,7,5,4,1,21,12,9,7,2
261010000000157,‹ž“sŽs–k‹æ,015700015700,¬ŽRã“à‰ÍŒ´’¬,3,-,3,2,1,6,-,6,2,4
261010000000158,‹ž“sŽs–k‹æ,015800015800,¬ŽRã‰‰¹’¬,15,7,8,5,3,79,19,60,54,6
261010000000159,‹ž“sŽs–k‹æ,015900015900,¬ŽRã‰Ôƒm–Ø’¬,5,2,3,3,-,34,12,22,22,-
261010000000160,‹ž“sŽs–k‹æ,016000016000,¬ŽRã‘’¬,45,17,28,22,6,1074,71,1003,300,703
261010000000161,‹ž“sŽs–k‹æ,016100016100,¬ŽR–k‘å–ì’¬,30,17,13,11,2,157,86,71,67,4
261010000000162,‹ž“sŽs–k‹æ,016200016200,¬ŽR–kã‘’¬,119,18,101,95,6,2000,78,1922,1680,242
261010000000163,‹ž“sŽs–k‹æ,016300016300,¬ŽR–kŒºˆÈ’¬,14,9,5,5,-,60,42,18,18,-
261010000000164,‹ž“sŽs–k‹æ,016400016400,¬ŽR‰º”Â‘q’¬,2,1,1,1,-,22,13,9,9,-
261010000000165,‹ž“sŽs–k‹æ,016500016500,¬ŽR‰º“à‰ÍŒ´’¬,44,19,25,17,8,433,93,340,133,207
261010000000166,‹ž“sŽs–k‹æ,016600016600,¬ŽR‰º‰‰¹’¬,23,13,10,6,4,128,28,100,65,35
261010000000167,‹ž“sŽs–k‹æ,016700016700,¬ŽR‰º‰Ôƒm–Ø’¬,6,2,4,4,-,16,5,11,11,-
261010000000168,‹ž“sŽs–k‹æ,016800016800,¬ŽR‰º‘’¬,49,16,33,23,10,782,38,744,227,517
261010000000169,‹ž“sŽs–k‹æ,016900016900,¬ŽR’†a’¬,20,13,7,6,1,91,60,31,28,3
261010000000170,‹ž“sŽs–k‹æ,017000017000,¬ŽR¼‘å–ì’¬,39,19,20,18,2,129,39,90,75,15
261010000000171,‹ž“sŽs–k‹æ,017100017100,¬ŽR¼ã‘’¬,16,6,10,7,3,135,9,126,26,100
261010000000172,‹ž“sŽs–k‹æ,017200017200,¬ŽR¼ŒºˆÈ’¬,6,4,2,2,-,16,6,10,10,-
261010000000173,‹ž“sŽs–k‹æ,017300017300,¬ŽR¼‰Ô’r’¬,21,7,14,11,3,206,29,177,116,61
261010000000174,‹ž“sŽs–k‹æ,017400017400,¬ŽR¼Œ³’¬,22,11,11,10,1,158,33,125,103,22
261010000000175,‹ž“sŽs–k‹æ,017500017500,¬ŽR‰‰¹’¬,45,25,20,13,7,196,76,120,93,27
261010000000176,‹ž“sŽs–k‹æ,017600017600,¬ŽR‰Ôƒm–Ø’¬,13,7,6,6,-,51,28,23,23,-
261010000000177,‹ž“sŽs–k‹æ,017700017700,¬ŽR“Œ‘å–ì’¬,29,19,10,7,3,120,63,57,29,28
261010000000178,‹ž“sŽs–k‹æ,017800017800,¬ŽR“ŒŒºˆÈ’¬,3,1,2,1,1,11,3,8,4,4
261010000000179,‹ž“sŽs–k‹æ,017900017900,¬ŽR“Œ‰Ô’r’¬,5,2,3,2,1,17,4,13,11,2
261010000000180,‹ž“sŽs–k‹æ,018000018000,¬ŽR“ŒŒ³’¬,11,6,5,4,1,62,17,45,27,18
261010000000181,‹ž“sŽs–k‹æ,018100018100,¬ŽR–x’r’¬,20,8,12,8,4,71,13,58,35,23
261010000000182,‹ž“sŽs–k‹æ,018200018200,¬ŽR“ì‘å–ì’¬,14,3,11,7,4,96,7,89,21,68
261010000000183,‹ž“sŽs–k‹æ,018300018300,¬ŽR“ìã‘’¬,29,17,12,10,2,96,41,55,52,3
261010000000184,‹ž“sŽs–k‹æ,018400018400,¬ŽRŒ³’¬,22,9,13,12,1,67,18,49,48,1
261010000000185,‹ž“sŽs–k‹æ,018500018500,¬ŽR’¬,34,11,23,21,2,284,29,255,239,16
261010000000186,‹ž“sŽs–k‹æ,018600018600,Ž‡’|‹Žá’¬,26,17,9,9,-,163,56,107,107,-
261010000000187,‹ž“sŽs–k‹æ,018700018700,Ž‡’|ã”~ƒm–Ø’¬,11,5,6,5,1,68,40,28,13,15
261010000000188,‹ž“sŽs–k‹æ,018800018800,Ž‡’|ã‚Ë’¬,7,3,4,4,-,25,17,8,8,-
261010000000189,‹ž“sŽs–k‹æ,018900018900,Ž‡’|ãŽÅ–{’¬,4,2,2,1,1,16,3,13,2,11
261010000000190,‹ž“sŽs–k‹æ,019000019000,Ž‡’|ã‰€¶’¬,10,9,1,1,-,20,17,3,3,-
261010000000191,‹ž“sŽs–k‹æ,019100019100,Ž‡’|ã’|“a’¬,15,10,5,5,-,40,24,16,16,-
261010000000192,,,,-,-,-,-,-,-,-,-,-,-
261010000000193,‹ž“sŽs–k‹æ,019300019300,Ž‡’|ãƒmŠÝ’¬,6,2,4,3,1,22,3,19,10,9
261010000000194,‹ž“sŽs–k‹æ,019400019400,Ž‡’|ã–xì’¬,9,5,4,4,-,41,24,17,17,-
261010000000195,‹ž“sŽs–k‹æ,019500019500,Ž‡’|ã–{’¬,10,4,6,6,-,92,19,73,73,-
261010000000196,‹ž“sŽs–k‹æ,019600019600,Ž‡’|ã—Î’¬,23,12,11,8,3,95,30,65,37,28
261010000000197,‹ž“sŽs–k‹æ,019700019700,Ž‡’|–kŒI²’¬,5,3,2,1,1,10,5,5,4,1
261010000000198,‹ž“sŽs–k‹æ,019800019800,Ž‡’|–k‘å–å’¬,20,12,8,4,4,205,34,171,18,153
261010000000199,‹ž“sŽs–k‹æ,019900019900,Ž‡’|ŒI²’¬,9,3,6,6,-,75,7,68,68,-
261010000000200,‹ž“sŽs–k‹æ,020000020000,Ž‡’|‰º”~ƒm–Ø’¬,13,9,4,3,1,27,17,10,9,1
261010000000201,‹ž“sŽs–k‹æ,020100020100,Ž‡’|‰º‚Ë’¬,13,4,9,7,2,101,26,75,62,13
261010000000202,‹ž“sŽs–k‹æ,020200020200,Ž‡’|‰ºŽÅ–{’¬,29,15,14,11,3,251,43,208,189,19
261010000000203,‹ž“sŽs–k‹æ,020300020300,Ž‡’|‰º‰€¶’¬,11,5,6,5,1,82,15,67,45,22
261010000000204,‹ž“sŽs–k‹æ,020400020400,Ž‡’|‰º’|“a’¬,17,13,4,3,1,41,30,11,10,1
261010000000205,‹ž“sŽs–k‹æ,020500020500,Ž‡’|‰º’·–Ú’¬,6,2,4,4,-,58,3,55,55,-
261010000000206,‹ž“sŽs–k‹æ,020600020600,Ž‡’|‰ºƒmŠÝ’¬,17,11,5,4,1,80,57,16,15,1
261010000000207,‹ž“sŽs–k‹æ,020700020700,Ž‡’|‰º–{’¬,27,7,20,19,1,476,33,443,435,8
261010000000208,‹ž“sŽs–k‹æ,020800020800,Ž‡’|‰º—Î’¬,42,21,21,16,5,311,76,235,217,18
261010000000209,‹ž“sŽs–k‹æ,020900020900,Ž‡’|¼“ì’¬,34,20,13,10,3,179,42,134,49,85
261010000000210,‹ž“sŽs–k‹æ,021000021000,Ž‡’|¼–k’¬,16,10,6,4,2,44,25,19,17,2
261010000000211,‹ž“sŽs–k‹æ,021100021100,Ž‡’|‚“ê’¬,19,9,10,9,1,57,14,43,28,15
261010000000212,‹ž“sŽs–k‹æ,021200021200,Ž‡’|’|“a’¬,6,4,2,2,-,14,12,2,2,-
261010000000213,‹ž“sŽs–k‹æ,021300021300,Ž‡’|‘å–å’¬,17,8,8,7,1,83,16,63,47,16
261010000000214,‹ž“sŽs–k‹æ,021400021400,Ž‡’|¼ŒI²’¬,16,10,6,5,1,72,32,40,38,2
261010000000215,‹ž“sŽs–k‹æ,021500021500,Ž‡’|¼‚“ê’¬,64,39,25,16,9,285,120,165,130,35
